[Subtask 1 - validators/st.cpp]
  equals ; gen_equals.py
  equals ; gen_equals.py

  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py
  rot ; gen_rot.py

  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
  random ; gen_random.py
